Transaction ID,Date,Amount,Vendor,Purchase Order ID,Type,Discount,Tax Paid,Submitted Date,Authorization,Item Description
T001,2024-07-09,14236.29,Vendor D,PO1970,Purchase,16.84%,No,2024-07-17,Yes,Software Subscription
T002,2024-10-17,3091.7,Vendor H,PO1672,Purchase,22.53%,Yes,2024-10-17,Yes,Office Computers
T003,2024-08-21,8655.29,Vendor D,PO1335,Invoice,22.07%,Yes,2024-09-26,Yes,Printer Supplies
T004,2024-10-16,13029.37,Vendor I,PO1635,Purchase,22.61%,Yes,2024-11-01,No,Consulting Services
T005,2024-09-15,15451.42,Vendor I,PO1210,Purchase,14.16%,Yes,2024-10-11,No,Laptops
T006,2024-08-16,4592.59,Vendor F,PO1004,Purchase,21.08%,Yes,2024-09-14,Yes,Projector
T007,2024-08-10,13299.9,Vendor C,PO1657,Invoice,0.43%,Yes,2024-08-25,No,Projector
T008,2024-08-26,12023.32,Vendor E,PO1004,Purchase,20.45%,No,2024-08-26,No,Server Maintenance
T009,2024-09-15,9162.44,Vendor F,PO1249,Purchase,12.31%,Yes,2024-10-27,No,Office Computers
T010,2024-09-13,11486.03,Vendor E,PO1407,Invoice,13.52%,No,2024-10-16,No,IT Equipment
T011,2024-09-20,3405.98,Vendor I,PO1004,Purchase,3.21%,No,2024-10-13,Yes,Software Subscription
T012,2024-09-17,12028.28,Vendor B,PO1577,Invoice,17.22%,No,2024-09-18,No,Printer Supplies
T013,2024-07-07,6511.7,Vendor G,PO1473,Purchase,9.32%,No,2024-08-02,Yes,Conference Room Setup
T014,2024-09-19,16341.59,Vendor E,PO1853,Invoice,0.04%,Yes,2024-09-28,No,Software Subscription
T015,2024-07-07,9007.49,Vendor H,PO1004,Invoice,19.0%,Yes,2024-08-02,Yes,Printer Supplies
T016,2024-07-31,14755.85,Vendor C,PO1526,Invoice,0.69%,No,2024-08-31,No,IT Equipment
T017,2024-09-04,7404.73,Vendor D,PO1729,Invoice,23.5%,No,2024-10-01,No,Laptops
T018,2024-09-17,9775.75,Vendor F,PO1180,Invoice,15.01%,No,2024-09-24,No,Consulting Services
T019,2024-10-10,7405.65,Vendor G,PO1467,Invoice,18.49%,No,2024-10-24,Yes,Server Maintenance
T020,2024-07-31,4453.95,Vendor F,PO1148,Purchase,16.78%,No,2024-08-09,No,Office Computers
T021,2024-07-22,18880.77,Vendor F,PO1688,Invoice,20.46%,Yes,2024-07-28,No,Printer Supplies
T022,2024-10-06,8211.6,Vendor I,PO1780,Purchase,22.72%,No,2024-10-31,No,Server Maintenance
T023,2024-09-17,9365.67,Vendor A,PO1004,Purchase,13.55%,Yes,2024-10-11,No,Office Computers
T024,2024-07-14,4493.65,Vendor E,PO1994,Invoice,22.27%,No,2024-07-18,Yes,Software Subscription
T025,2024-09-07,4334.79,Vendor C,PO1929,Purchase,19.09%,No,2024-10-09,No,Laptops
T026,2024-07-11,6857.2,Vendor C,PO1675,Invoice,20.53%,Yes,2024-07-30,Yes,Security System Installation
T027,2024-09-20,12234.53,Vendor G,PO1276,Purchase,18.44%,No,2024-10-16,No,Laptops
T028,2024-07-11,12131.23,Vendor C,PO1496,Purchase,5.24%,No,2024-08-03,No,Conference Room Setup
T029,2024-09-20,12787.73,Vendor I,PO1339,Purchase,21.14%,No,2024-09-30,No,Conference Room Setup
T030,2024-10-03,10575.05,Vendor E,PO1198,Invoice,22.68%,Yes,2024-10-17,Yes,IT Equipment
T031,2024-08-13,5249.38,Vendor C,PO1396,Purchase,11.75%,Yes,2024-09-25,Yes,IT Equipment
T032,2024-08-16,14404.85,Vendor G,PO1109,Purchase,11.65%,Yes,2024-08-21,No,Software Subscription
T033,2024-07-13,14129.45,Vendor B,PO1387,Purchase,14.05%,No,2024-07-17,Yes,Software Subscription
T034,2024-10-10,14666.59,Vendor E,PO1004,Purchase,12.28%,Yes,2024-11-09,No,Projector
T035,2024-08-27,10667.5,Vendor H,PO1648,Purchase,18.38%,No,2024-09-20,Yes,Office Computers
T036,2024-09-07,7361.61,Vendor E,PO1694,Purchase,9.25%,No,2024-10-06,No,IT Equipment
T037,2024-08-05,10094.22,Vendor A,PO1004,Purchase,5.08%,No,2024-08-23,No,Conference Room Setup
T038,2024-07-27,6171.69,Vendor B,PO1830,Purchase,20.78%,Yes,2024-07-28,Yes,Printer Supplies
T039,2024-10-17,7180.68,Vendor F,PO1216,Invoice,22.33%,No,2024-11-01,Yes,Office Computers
T040,2024-09-09,13315.34,Vendor F,PO1510,Invoice,20.06%,Yes,2024-09-22,Yes,Server Maintenance
T041,2024-08-01,6329.64,Vendor I,PO1004,Invoice,3.13%,Yes,2024-08-22,No,Consulting Services
T042,2024-07-18,14706.37,Vendor H,PO1486,Purchase,10.23%,Yes,2024-08-24,Yes,Server Maintenance
T043,2024-10-03,7492.68,Vendor F,PO1004,Purchase,19.91%,Yes,2024-10-17,No,Printer Supplies
T044,2024-08-31,10288.04,Vendor E,PO1301,Invoice,2.69%,No,2024-09-15,No,Office Computers
T045,2024-08-14,12654.53,Vendor A,PO1004,Purchase,5.16%,Yes,2024-08-16,No,IT Equipment
T046,2024-08-12,5898.01,Vendor C,PO1004,Purchase,12.84%,No,2024-08-19,Yes,IT Equipment
T047,2024-10-09,16871.02,Vendor D,PO1420,Purchase,23.98%,No,2024-11-05,No,Server Maintenance
T048,2024-08-10,8891.29,Vendor H,PO1565,Invoice,10.52%,No,2024-08-18,Yes,Laptops
T049,2024-08-03,12605.33,Vendor E,PO1004,Purchase,11.6%,Yes,2024-08-06,Yes,Software Subscription
T050,2024-09-16,3842.17,Vendor G,PO1800,Invoice,21.29%,Yes,2024-09-29,No,Office Computers
T051,2024-10-04,8172.27,Vendor D,PO1437,Invoice,19.48%,Yes,2024-10-25,No,Consulting Services
T052,2024-09-01,5285.43,Vendor A,PO1079,Purchase,17.7%,Yes,2024-10-04,No,Server Maintenance
T053,2024-07-05,2345.88,Vendor E,PO1094,Purchase,2.88%,Yes,2024-08-09,Yes,Office Computers
T054,2024-09-20,14069.62,Vendor C,PO1280,Invoice,6.79%,Yes,2024-10-12,Yes,IT Equipment
T055,2024-07-06,8061.06,Vendor C,PO1105,Invoice,10.67%,No,2024-07-27,No,IT Equipment
T056,2024-09-24,8550.74,Vendor A,PO1999,Purchase,21.98%,Yes,2024-10-25,Yes,Conference Room Setup
T057,2024-10-04,4165.16,Vendor I,PO1196,Purchase,20.44%,Yes,2024-10-20,No,Laptops
T058,2024-07-15,7268.87,Vendor E,PO1901,Purchase,4.86%,Yes,2024-07-22,No,Consulting Services
T059,2024-08-22,4230.4,Vendor A,PO1829,Purchase,9.66%,No,2024-08-24,No,Security System Installation
T060,2024-07-29,14678.06,Vendor F,PO1699,Purchase,20.24%,No,2024-08-24,No,Security System Installation
T061,2024-09-28,12470.3,Vendor B,PO1762,Invoice,16.75%,Yes,2024-10-02,No,Printer Supplies
T062,2024-08-21,7106.6,Vendor E,PO1665,Purchase,23.15%,No,2024-09-03,Yes,Server Maintenance
T063,2024-08-25,13153.01,Vendor A,PO1110,Invoice,2.16%,No,2024-09-02,Yes,Laptops
T064,2024-09-17,8915.57,Vendor D,PO1528,Purchase,1.54%,Yes,2024-09-20,No,Server Maintenance
T065,2024-07-15,5959.23,Vendor F,PO1409,Purchase,21.57%,Yes,2024-07-31,No,Office Computers
T066,2024-07-03,6017.36,Vendor B,PO1109,Invoice,3.66%,No,2024-07-16,Yes,Office Computers
T067,2024-08-04,9679.15,Vendor E,PO1268,Invoice,15.2%,Yes,2024-08-14,No,Security System Installation
T068,2024-09-10,4006.17,Vendor I,PO1812,Purchase,19.46%,Yes,2024-09-19,No,Server Maintenance
T069,2024-09-21,5982.61,Vendor E,PO1240,Purchase,14.45%,No,2024-10-19,No,Server Maintenance
T070,2024-08-14,13143.13,Vendor C,PO1663,Invoice,12.57%,Yes,2024-08-14,Yes,Laptops
T071,2024-08-09,12356.24,Vendor I,PO1572,Invoice,5.69%,Yes,2024-09-07,No,Consulting Services
T072,2024-08-20,10645.49,Vendor B,PO1224,Purchase,12.81%,Yes,2024-09-08,No,Printer Supplies
T073,2024-09-29,13650.42,Vendor I,PO1798,Purchase,10.22%,No,2024-10-07,Yes,Server Maintenance
T074,2024-07-26,2604.97,Vendor B,PO1035,Purchase,8.49%,Yes,2024-08-11,Yes,Consulting Services
T075,2024-09-24,6480.49,Vendor F,PO1231,Invoice,1.42%,No,2024-10-13,No,Office Computers
T076,2024-10-13,10954.84,Vendor A,PO1097,Invoice,10.95%,Yes,2024-11-05,Yes,Office Computers
T077,2024-09-25,5732.26,Vendor E,PO1617,Purchase,22.12%,No,2024-10-26,Yes,Projector
T078,2024-08-31,3066.4,Vendor G,PO1517,Invoice,0.16%,Yes,2024-09-16,No,Conference Room Setup
T079,2024-09-30,5347.53,Vendor C,PO1078,Invoice,3.95%,No,2024-10-02,No,Server Maintenance
T080,2024-08-05,9334.17,Vendor I,PO1361,Purchase,4.07%,Yes,2024-08-31,Yes,Laptops
T081,2024-07-24,14952.9,Vendor C,PO1212,Purchase,16.47%,No,2024-08-05,No,Consulting Services
T082,2024-09-22,8024.54,Vendor E,PO1092,Invoice,0.29%,Yes,2024-10-18,Yes,Projector
T083,2024-08-05,7241.23,Vendor I,PO1940,Purchase,12.06%,No,2024-08-13,Yes,Conference Room Setup
T084,2024-09-20,5728.68,Vendor I,PO1661,Purchase,16.56%,Yes,2024-10-06,Yes,Conference Room Setup
T085,2024-07-29,11974.58,Vendor F,PO1023,Invoice,13.0%,Yes,2024-08-16,No,Consulting Services
T086,2024-09-10,10210.16,Vendor E,PO1404,Invoice,0.55%,No,2024-10-07,No,Office Computers
T087,2024-07-13,10291.79,Vendor A,PO1810,Invoice,16.92%,Yes,2024-07-21,No,Conference Room Setup
T088,2024-07-24,10126.67,Vendor B,PO1468,Purchase,1.96%,Yes,2024-07-26,No,Software Subscription
T089,2024-09-14,11367.94,Vendor I,PO1899,Purchase,13.99%,Yes,2024-10-17,Yes,Consulting Services
T090,2024-07-11,10116.69,Vendor F,PO1518,Purchase,3.12%,Yes,2024-07-16,No,Conference Room Setup
T091,2024-10-02,11208.34,Vendor D,PO1715,Invoice,2.84%,No,2024-10-12,Yes,Printer Supplies
T092,2024-07-26,12653.6,Vendor F,PO1333,Purchase,17.87%,Yes,2024-08-24,No,Laptops
T093,2024-10-15,3401.65,Vendor H,PO1626,Invoice,1.02%,Yes,2024-11-14,No,Server Maintenance
T094,2024-08-26,2815.76,Vendor A,PO1210,Purchase,11.41%,Yes,2024-09-09,No,Consulting Services
T095,2024-07-16,8002.3,Vendor C,PO1983,Invoice,15.25%,Yes,2024-07-16,No,IT Equipment
T096,2024-08-21,8561.64,Vendor C,PO1733,Invoice,24.38%,No,2024-09-13,Yes,Projector
T097,2024-07-13,9759.16,Vendor I,PO1189,Invoice,21.15%,No,2024-07-18,Yes,IT Equipment
T098,2024-07-15,8110.23,Vendor B,PO1197,Invoice,24.99%,No,2024-07-26,No,Printer Supplies
T099,2024-10-06,2424.58,Vendor C,PO1508,Purchase,9.58%,Yes,2024-11-08,Yes,Consulting Services
T100,2024-09-03,12976.22,Vendor C,PO1560,Purchase,21.77%,No,2024-09-15,No,Server Maintenance
T101,2024-09-13,2278.04,Vendor E,PO1455,Invoice,24.87%,No,2024-09-26,Yes,IT Equipment
T102,2024-07-22,8335.05,Vendor C,PO1873,Invoice,15.29%,No,2024-08-20,Yes,Laptops
T103,2024-09-05,5392.51,Vendor H,PO1669,Invoice,20.12%,No,2024-09-09,Yes,Conference Room Setup
T104,2024-07-22,11001.74,Vendor B,PO1824,Purchase,10.5%,No,2024-08-23,No,Projector
T105,2024-07-27,10470.29,Vendor A,PO1954,Invoice,17.62%,No,2024-07-28,Yes,Projector
T106,2024-07-19,7063.11,Vendor H,PO1637,Invoice,18.06%,Yes,2024-07-24,Yes,Security System Installation
T107,2024-09-15,2344.74,Vendor G,PO1452,Purchase,21.93%,Yes,2024-10-10,Yes,Office Computers
T108,2024-10-18,4022.0,Vendor H,PO1362,Purchase,18.61%,Yes,2024-11-06,No,Printer Supplies
T109,2024-10-06,4116.09,Vendor H,PO1329,Invoice,4.4%,Yes,2024-10-25,Yes,Conference Room Setup
T110,2024-07-13,9184.72,Vendor G,PO1685,Invoice,24.0%,No,2024-07-15,No,Software Subscription
T111,2024-07-23,8880.04,Vendor E,PO1123,Invoice,23.6%,Yes,2024-08-18,No,Projector
T112,2024-09-11,4635.48,Vendor F,PO1197,Invoice,20.03%,No,2024-09-29,Yes,Laptops
T113,2024-10-14,5276.12,Vendor B,PO1620,Invoice,14.88%,Yes,2024-11-03,Yes,Conference Room Setup
T114,2024-08-16,5765.93,Vendor E,PO1590,Purchase,16.96%,No,2024-09-12,No,Printer Supplies
T115,2024-08-27,11886.88,Vendor H,PO1893,Purchase,7.15%,Yes,2024-09-30,No,Security System Installation
T116,2024-09-19,3073.03,Vendor G,PO1912,Invoice,12.93%,Yes,2024-10-01,Yes,Laptops
T117,2024-09-17,13271.96,Vendor H,PO1136,Invoice,20.89%,No,2024-10-03,No,Consulting Services
T118,2024-08-01,5436.42,Vendor I,PO1256,Purchase,10.9%,No,2024-08-07,No,Projector
T119,2024-07-21,5405.45,Vendor I,PO1776,Invoice,8.4%,No,2024-08-08,Yes,Conference Room Setup
T120,2024-08-20,3720.27,Vendor G,PO1342,Invoice,13.21%,Yes,2024-09-01,Yes,Conference Room Setup
T121,2024-09-03,10785.73,Vendor E,PO1564,Purchase,24.48%,Yes,2024-09-21,No,Security System Installation
T122,2024-08-12,12542.89,Vendor I,PO1292,Purchase,18.17%,No,2024-09-03,Yes,Office Computers
T123,2024-08-14,6948.59,Vendor I,PO1146,Purchase,1.83%,Yes,2024-08-16,No,Security System Installation
T124,2024-08-30,7828.97,Vendor F,PO1821,Purchase,24.71%,Yes,2024-09-11,No,IT Equipment
T125,2024-09-09,10994.4,Vendor F,PO1747,Invoice,10.3%,No,2024-10-06,No,Software Subscription
T126,2024-08-12,7005.25,Vendor D,PO1229,Invoice,20.61%,No,2024-08-14,Yes,IT Equipment
T127,2024-09-16,6978.0,Vendor E,PO1075,Purchase,23.03%,No,2024-09-25,No,Conference Room Setup
T128,2024-09-28,2457.95,Vendor E,PO1683,Invoice,14.43%,No,2024-10-12,No,Software Subscription
T129,2024-08-30,4543.31,Vendor F,PO1250,Purchase,17.16%,No,2024-09-23,No,Consulting Services
T130,2024-07-04,12063.11,Vendor C,PO1446,Invoice,11.24%,Yes,2024-07-09,No,Consulting Services
T131,2024-07-10,5064.11,Vendor B,PO1234,Purchase,19.99%,No,2024-07-12,No,Conference Room Setup
T132,2024-08-02,4939.71,Vendor I,PO1757,Purchase,14.82%,No,2024-09-04,Yes,Consulting Services
T133,2024-09-15,10179.35,Vendor E,PO1943,Purchase,8.91%,Yes,2024-10-09,Yes,Office Computers
T134,2024-10-01,11129.24,Vendor B,PO1910,Purchase,12.89%,No,2024-10-02,Yes,IT Equipment
T135,2024-09-06,12824.61,Vendor D,PO1183,Purchase,16.37%,No,2024-09-11,Yes,Security System Installation
T136,2024-10-13,5896.3,Vendor F,PO1458,Purchase,8.69%,Yes,2024-11-17,No,Software Subscription
T137,2024-09-04,12544.34,Vendor G,PO1644,Invoice,1.23%,No,2024-09-13,Yes,Printer Supplies
T138,2024-09-05,4110.12,Vendor G,PO1052,Purchase,8.0%,Yes,2024-09-21,No,Consulting Services
T139,2024-10-06,2672.68,Vendor F,PO1923,Purchase,12.3%,No,2024-10-11,Yes,IT Equipment
T140,2024-10-14,9015.41,Vendor D,PO1189,Invoice,23.82%,No,2024-10-23,Yes,Software Subscription
T141,2024-09-10,8279.55,Vendor I,PO1767,Invoice,21.78%,No,2024-09-18,No,Server Maintenance
T142,2024-09-21,6061.33,Vendor H,PO1905,Purchase,16.94%,Yes,2024-10-10,No,Server Maintenance
T143,2024-07-23,13736.31,Vendor B,PO1707,Purchase,16.35%,No,2024-07-28,Yes,Software Subscription
T144,2024-10-05,8023.61,Vendor G,PO1788,Purchase,21.28%,Yes,2024-10-23,No,Projector
T145,2024-07-21,6125.28,Vendor E,PO1397,Purchase,18.02%,No,2024-07-24,Yes,Security System Installation
T146,2024-09-22,7689.81,Vendor B,PO1373,Invoice,13.72%,No,2024-09-23,No,Office Computers
T147,2024-08-02,10632.68,Vendor C,PO1593,Purchase,24.14%,No,2024-08-11,Yes,Laptops
T148,2024-09-02,12109.91,Vendor G,PO1761,Purchase,11.93%,No,2024-09-10,No,Server Maintenance
T149,2024-10-10,10498.08,Vendor C,PO1956,Invoice,19.07%,Yes,2024-10-26,Yes,Server Maintenance
T150,2024-10-14,12744.15,Vendor G,PO1350,Purchase,0.8%,No,2024-11-02,Yes,Printer Supplies
T151,2024-09-21,2477.01,Vendor A,PO1807,Purchase,1.84%,Yes,2024-10-07,No,IT Equipment
T152,2024-10-16,7469.03,Vendor H,PO1979,Invoice,0.62%,No,2024-11-02,Yes,Office Computers
T153,2024-08-20,7689.25,Vendor F,PO1897,Purchase,9.74%,No,2024-08-24,No,IT Equipment
T154,2024-09-02,13150.61,Vendor H,PO1492,Purchase,24.44%,No,2024-09-03,Yes,IT Equipment
T155,2024-07-11,13168.66,Vendor C,PO1547,Invoice,22.36%,No,2024-08-07,No,Server Maintenance
T156,2024-09-01,11416.4,Vendor H,PO1376,Invoice,5.95%,No,2024-09-23,No,IT Equipment
T157,2024-09-04,13153.11,Vendor H,PO1631,Invoice,22.86%,Yes,2024-10-09,No,Conference Room Setup
T158,2024-08-26,14804.59,Vendor G,PO1934,Invoice,2.08%,No,2024-09-04,No,Software Subscription
T159,2024-08-21,4198.95,Vendor I,PO1230,Purchase,23.78%,Yes,2024-09-09,No,Conference Room Setup
T160,2024-08-30,10687.39,Vendor E,PO1649,Purchase,17.98%,No,2024-09-02,No,Consulting Services
T161,2024-07-21,11087.07,Vendor F,PO1821,Purchase,18.04%,Yes,2024-07-24,Yes,Office Computers
T162,2024-07-23,2468.2,Vendor C,PO1912,Purchase,13.66%,No,2024-08-25,Yes,Projector
T163,2024-07-21,12278.52,Vendor G,PO1233,Invoice,17.86%,No,2024-08-17,Yes,IT Equipment
T164,2024-07-13,7681.15,Vendor I,PO1202,Invoice,18.41%,No,2024-08-02,Yes,Security System Installation
T165,2024-08-12,3301.49,Vendor D,PO1818,Invoice,23.37%,Yes,2024-08-27,No,Software Subscription
