Transaction ID,Date,Amount,Vendor,Purchase Order ID,Type,Discount,Tax Paid,Submitted Date,Authorization,Item Description
T166,2024-10-05,11021.4,Vendor E,PO1246,Invoice,6.31%,No,2024-11-07,No,Laptops
T167,2024-09-24,4082.57,Vendor G,PO1480,Purchase,9.96%,No,2024-10-26,No,Office Computers
T168,2024-08-25,14713.07,Vendor I,PO1005,Purchase,17.7%,No,2024-09-20,No,Software Subscription
T169,2024-10-08,2590.82,Vendor B,PO1942,Invoice,24.43%,No,2024-11-03,No,Consulting Services
T170,2024-10-16,5478.91,Vendor G,PO1211,Purchase,1.53%,Yes,2024-10-24,No,Server Maintenance
T171,2024-08-08,6737.37,Vendor C,PO1879,Invoice,22.71%,No,2024-08-25,No,Security System Installation
T172,2024-08-14,6726.7,Vendor D,PO1193,Purchase,5.97%,Yes,2024-09-07,Yes,Software Subscription
T173,2024-08-08,11294.7,Vendor B,PO1498,Invoice,15.13%,No,2024-09-05,Yes,Conference Room Setup
T174,2024-09-26,14790.4,Vendor D,PO1064,Invoice,8.82%,Yes,2024-10-27,Yes,Projector
T175,2024-08-21,2389.32,Vendor H,PO1369,Invoice,2.47%,Yes,2024-08-31,No,Printer Supplies
T176,2024-07-03,2677.64,Vendor A,PO1918,Invoice,3.2%,No,2024-07-11,No,Conference Room Setup
T177,2024-10-06,2094.3,Vendor I,PO1311,Purchase,7.44%,Yes,2024-11-10,Yes,Laptops
T178,2024-09-12,11489.06,Vendor G,PO1428,Invoice,1.06%,Yes,2024-09-30,Yes,Server Maintenance
T179,2024-07-26,2272.38,Vendor D,PO1065,Invoice,12.2%,Yes,2024-07-31,No,Software Subscription
T180,2024-08-07,14609.36,Vendor I,PO1769,Invoice,19.06%,Yes,2024-09-11,Yes,IT Equipment
T181,2024-07-13,10636.04,Vendor D,PO1179,Invoice,0.6%,No,2024-07-31,Yes,Server Maintenance
T182,2024-08-14,10691.18,Vendor B,PO1595,Invoice,9.91%,No,2024-09-11,No,Server Maintenance
T183,2024-07-22,7438.04,Vendor G,PO1379,Invoice,23.31%,No,2024-08-04,Yes,Printer Supplies
T184,2024-09-24,14627.93,Vendor F,PO1938,Invoice,10.27%,No,2024-10-20,No,Conference Room Setup
T185,2024-09-01,13391.97,Vendor D,PO1487,Purchase,3.86%,No,2024-09-04,Yes,Security System Installation
T186,2024-09-12,3145.55,Vendor B,PO1356,Purchase,23.77%,Yes,2024-09-23,Yes,Software Subscription
T187,2024-07-15,9027.05,Vendor G,PO1166,Invoice,14.97%,Yes,2024-07-23,No,Projector
T188,2024-09-18,10450.77,Vendor B,PO1157,Purchase,18.3%,Yes,2024-10-12,No,Printer Supplies
T189,2024-10-10,4487.79,Vendor A,PO1874,Purchase,21.52%,Yes,2024-10-12,No,Consulting Services
T190,2024-08-26,6647.7,Vendor B,PO1392,Purchase,19.86%,No,2024-08-29,No,IT Equipment
T191,2024-07-19,13100.92,Vendor I,PO1067,Invoice,24.04%,Yes,2024-07-30,No,IT Equipment
T192,2024-09-07,2972.3,Vendor H,PO1084,Invoice,7.88%,No,2024-09-18,No,IT Equipment
T193,2024-09-01,7709.94,Vendor C,PO1142,Purchase,7.33%,No,2024-10-05,No,Consulting Services
T194,2024-10-10,10274.53,Vendor D,PO1460,Invoice,15.59%,Yes,2024-11-03,No,Software Subscription
T195,2024-09-18,13421.43,Vendor C,PO1557,Invoice,20.88%,Yes,2024-09-20,Yes,Server Maintenance
T196,2024-10-05,8293.61,Vendor H,PO1894,Invoice,12.67%,Yes,2024-10-16,No,Office Computers
T197,2024-07-06,7525.31,Vendor F,PO1109,Purchase,7.29%,Yes,2024-07-26,No,Security System Installation
T198,2024-09-07,12974.92,Vendor G,PO1287,Invoice,18.99%,Yes,2024-09-27,Yes,Conference Room Setup
T199,2024-08-03,9431.16,Vendor B,PO1765,Purchase,7.24%,No,2024-08-13,Yes,Conference Room Setup
T200,2024-09-18,10778.35,Vendor H,PO1818,Invoice,4.05%,No,2024-10-09,No,Server Maintenance
T201,2024-08-06,6190.29,Vendor C,PO1769,Invoice,15.35%,No,2024-09-07,Yes,Software Subscription
T202,2024-10-01,3681.98,Vendor H,PO1024,Purchase,21.94%,No,2024-10-05,No,Conference Room Setup
T203,2024-09-22,6236.75,Vendor I,PO1123,Purchase,14.46%,No,2024-10-02,Yes,Software Subscription
T204,2024-08-03,11780.58,Vendor D,PO1384,Purchase,20.25%,Yes,2024-08-21,No,Software Subscription
T205,2024-09-15,13208.3,Vendor B,PO1770,Purchase,23.39%,Yes,2024-09-30,Yes,Software Subscription
T206,2024-09-21,9581.5,Vendor G,PO1097,Invoice,6.52%,No,2024-09-21,Yes,Conference Room Setup
T207,2024-08-31,4120.35,Vendor F,PO1419,Purchase,5.69%,Yes,2024-09-27,Yes,Server Maintenance
T208,2024-08-04,5261.91,Vendor G,PO1552,Invoice,17.02%,Yes,2024-09-03,No,IT Equipment
T209,2024-08-01,8313.6,Vendor G,PO1020,Purchase,23.4%,No,2024-08-17,No,Printer Supplies
T210,2024-09-25,2592.41,Vendor D,PO1952,Invoice,14.17%,Yes,2024-10-02,Yes,Conference Room Setup
T211,2024-07-26,10270.4,Vendor D,PO1829,Invoice,12.23%,Yes,2024-08-28,No,Laptops
T212,2024-07-03,12697.14,Vendor C,PO1118,Invoice,10.56%,No,2024-07-16,No,Software Subscription
T213,2024-08-31,14550.44,Vendor A,PO1964,Invoice,4.87%,Yes,2024-10-04,No,IT Equipment
T214,2024-10-03,12292.13,Vendor I,PO1727,Purchase,23.13%,No,2024-11-01,Yes,IT Equipment
T215,2024-09-19,13532.56,Vendor G,PO1620,Invoice,20.52%,No,2024-10-20,No,Printer Supplies
T216,2024-10-08,13378.33,Vendor B,PO1909,Invoice,4.91%,No,2024-10-21,No,Laptops
T217,2024-09-26,14967.28,Vendor G,PO1159,Purchase,2.22%,No,2024-10-06,No,Software Subscription
T218,2024-09-12,14196.05,Vendor B,PO1099,Invoice,6.72%,Yes,2024-09-27,No,Software Subscription
T219,2024-09-30,12469.19,Vendor D,PO1208,Invoice,13.66%,Yes,2024-10-24,Yes,IT Equipment
T220,2024-09-22,12897.73,Vendor A,PO1049,Invoice,24.6%,Yes,2024-10-25,No,Projector
T221,2024-07-04,7211.08,Vendor F,PO1896,Purchase,22.12%,Yes,2024-07-25,Yes,Printer Supplies
T222,2024-09-13,3090.32,Vendor D,PO1815,Invoice,21.41%,No,2024-10-15,Yes,Security System Installation
T223,2024-08-15,14683.63,Vendor D,PO1884,Purchase,22.74%,Yes,2024-09-03,No,Security System Installation
T224,2024-07-06,5151.23,Vendor A,PO1990,Purchase,7.67%,No,2024-07-26,No,Server Maintenance
T225,2024-10-06,2846.73,Vendor E,PO1282,Invoice,13.92%,No,2024-10-08,No,Conference Room Setup
T226,2024-07-16,2510.94,Vendor D,PO1468,Invoice,5.67%,Yes,2024-07-16,No,Software Subscription
T227,2024-07-27,4835.03,Vendor I,PO1823,Invoice,24.56%,Yes,2024-07-31,No,Projector
T228,2024-07-18,10079.76,Vendor G,PO1325,Purchase,9.31%,Yes,2024-08-20,No,Printer Supplies
T229,2024-09-09,13740.33,Vendor B,PO1904,Invoice,9.03%,No,2024-09-16,No,IT Equipment
T230,2024-09-27,9602.43,Vendor B,PO1329,Purchase,21.53%,Yes,2024-10-11,Yes,Printer Supplies
T231,2024-07-24,11575.25,Vendor B,PO1928,Invoice,19.31%,Yes,2024-08-05,Yes,Laptops
T232,2024-09-29,8356.49,Vendor H,PO1903,Purchase,17.44%,Yes,2024-09-29,Yes,Laptops
T233,2024-08-22,13403.12,Vendor F,PO1879,Invoice,8.39%,Yes,2024-09-11,Yes,IT Equipment
T234,2024-08-14,5765.41,Vendor D,PO1563,Purchase,4.04%,Yes,2024-09-17,Yes,Laptops
T235,2024-09-02,12471.48,Vendor E,PO1440,Invoice,20.72%,No,2024-09-10,No,Consulting Services
T236,2024-07-20,3576.48,Vendor E,PO1356,Purchase,23.23%,Yes,2024-08-14,Yes,Conference Room Setup
T237,2024-10-12,10550.06,Vendor B,PO1343,Purchase,1.19%,Yes,2024-11-07,Yes,Conference Room Setup
T238,2024-10-15,13326.2,Vendor E,PO1630,Invoice,8.82%,No,2024-11-12,No,Laptops
T239,2024-10-11,11474.97,Vendor C,PO1218,Purchase,15.25%,Yes,2024-10-11,Yes,Laptops
T240,2024-07-20,4232.5,Vendor H,PO1151,Purchase,4.05%,No,2024-08-15,Yes,Consulting Services
T241,2024-08-18,13050.42,Vendor H,PO1313,Invoice,5.19%,Yes,2024-08-23,No,Security System Installation
T242,2024-09-24,6796.22,Vendor E,PO1118,Invoice,16.06%,No,2024-10-02,No,Conference Room Setup
T243,2024-10-10,4009.58,Vendor A,PO1203,Purchase,4.9%,No,2024-11-04,No,Office Computers
T244,2024-08-24,14593.49,Vendor B,PO1637,Purchase,12.26%,No,2024-09-05,Yes,Security System Installation
T245,2024-09-27,12515.74,Vendor D,PO1586,Invoice,7.88%,No,2024-10-29,No,Printer Supplies
T246,2024-07-06,2885.73,Vendor F,PO1836,Purchase,3.58%,No,2024-08-08,Yes,Projector
T247,2024-08-16,6275.11,Vendor G,PO1152,Invoice,24.52%,No,2024-09-11,Yes,Office Computers
T248,2024-10-11,9628.85,Vendor C,PO1371,Invoice,14.46%,No,2024-10-29,Yes,Printer Supplies
T249,2024-07-16,4133.31,Vendor H,PO1392,Purchase,15.76%,No,2024-07-21,Yes,Consulting Services
T250,2024-07-19,2554.1,Vendor C,PO1637,Purchase,2.94%,No,2024-08-02,Yes,IT Equipment
T251,2024-10-03,13110.54,Vendor E,PO1807,Invoice,15.3%,Yes,2024-10-18,Yes,IT Equipment
T252,2024-08-06,11633.56,Vendor C,PO1541,Purchase,24.66%,Yes,2024-08-14,Yes,Consulting Services
T253,2024-10-14,3990.76,Vendor A,PO1317,Purchase,20.36%,No,2024-11-01,No,Server Maintenance
T254,2024-08-08,9113.19,Vendor H,PO1505,Purchase,22.56%,No,2024-08-11,Yes,Projector
T255,2024-10-01,3974.34,Vendor F,PO1050,Invoice,7.99%,Yes,2024-10-04,Yes,Consulting Services
T256,2024-10-05,10810.94,Vendor I,PO1273,Purchase,24.24%,No,2024-10-11,No,Conference Room Setup
T257,2024-07-16,13679.38,Vendor A,PO1224,Invoice,15.02%,Yes,2024-07-21,Yes,Security System Installation
T258,2024-10-07,13823.45,Vendor F,PO1689,Invoice,16.44%,No,2024-10-15,No,Office Computers
T259,2024-09-08,4388.5,Vendor B,PO1903,Invoice,21.84%,Yes,2024-09-19,No,Projector
T260,2024-07-20,4414.43,Vendor D,PO1235,Invoice,16.98%,Yes,2024-07-26,No,Conference Room Setup
T261,2024-07-03,9549.18,Vendor A,PO1163,Invoice,4.91%,No,2024-07-10,Yes,Printer Supplies
T262,2024-10-03,13111.82,Vendor E,PO1812,Purchase,17.11%,Yes,2024-11-05,Yes,Consulting Services
T263,2024-07-08,10358.52,Vendor D,PO1490,Invoice,8.14%,Yes,2024-07-12,No,Projector
T264,2024-09-02,4099.65,Vendor B,PO1189,Invoice,24.24%,Yes,2024-10-01,Yes,Laptops
T265,2024-09-03,14346.11,Vendor B,PO1017,Invoice,22.66%,No,2024-10-05,Yes,Security System Installation
T266,2024-07-27,8076.34,Vendor G,PO1325,Invoice,2.94%,Yes,2024-08-29,No,Conference Room Setup
T267,2024-07-08,6804.29,Vendor C,PO1518,Purchase,12.14%,No,2024-07-26,No,Laptops
T268,2024-09-18,11765.06,Vendor D,PO1180,Invoice,6.15%,No,2024-10-21,Yes,IT Equipment
T269,2024-09-27,5443.82,Vendor G,PO1289,Purchase,11.44%,No,2024-10-04,No,Server Maintenance
T270,2024-08-07,2884.49,Vendor E,PO1318,Invoice,1.65%,No,2024-08-17,No,Printer Supplies
T271,2024-10-09,10018.25,Vendor C,PO1011,Purchase,7.66%,No,2024-11-13,Yes,Consulting Services
T272,2024-08-11,5078.6,Vendor D,PO1273,Purchase,15.58%,No,2024-09-06,Yes,Office Computers
T273,2024-07-31,10367.31,Vendor C,PO1272,Purchase,22.25%,Yes,2024-08-27,No,Printer Supplies
T274,2024-08-26,12055.33,Vendor I,PO1142,Invoice,1.35%,Yes,2024-09-04,Yes,Projector
T275,2024-07-18,2473.61,Vendor A,PO1933,Invoice,1.0%,No,2024-08-10,No,IT Equipment
T276,2024-09-05,3472.79,Vendor C,PO1549,Invoice,24.76%,No,2024-09-18,Yes,Printer Supplies
T277,2024-09-11,8529.23,Vendor H,PO1307,Purchase,12.91%,Yes,2024-10-06,No,Security System Installation
T278,2024-09-02,9371.28,Vendor I,PO1160,Invoice,9.89%,Yes,2024-09-08,No,Projector
T279,2024-08-05,4736.68,Vendor A,PO1740,Invoice,5.49%,No,2024-09-05,No,Security System Installation
T280,2024-07-26,6076.07,Vendor D,PO1364,Invoice,12.57%,No,2024-08-22,No,Projector
T281,2024-07-28,4792.36,Vendor B,PO1943,Purchase,2.54%,No,2024-08-02,Yes,Office Computers
T282,2024-10-10,10461.4,Vendor A,PO1966,Invoice,11.87%,No,2024-10-19,No,IT Equipment
T283,2024-09-24,8792.37,Vendor G,PO1545,Purchase,13.59%,No,2024-10-23,Yes,Printer Supplies
T284,2024-07-28,2080.76,Vendor C,PO1282,Invoice,11.72%,No,2024-08-04,Yes,Server Maintenance
T285,2024-09-10,5746.18,Vendor B,PO1150,Purchase,16.28%,No,2024-09-18,No,Conference Room Setup
T286,2024-09-06,4486.08,Vendor F,PO1199,Invoice,9.66%,No,2024-10-03,Yes,Software Subscription
T287,2024-07-12,6433.13,Vendor C,PO1745,Invoice,20.4%,Yes,2024-07-13,Yes,Projector
T288,2024-08-20,3876.83,Vendor G,PO1881,Invoice,10.92%,No,2024-09-01,No,IT Equipment
T289,2024-09-27,3023.66,Vendor C,PO1025,Purchase,1.61%,Yes,2024-10-16,No,Consulting Services
T290,2024-08-09,2699.92,Vendor F,PO1735,Invoice,17.66%,Yes,2024-08-31,No,Printer Supplies
T291,2024-08-26,14409.27,Vendor D,PO1298,Purchase,4.97%,Yes,2024-09-30,No,IT Equipment
T292,2024-07-12,5246.71,Vendor A,PO1153,Invoice,18.58%,No,2024-08-13,Yes,Printer Supplies
T293,2024-07-12,10553.08,Vendor C,PO1542,Purchase,19.09%,Yes,2024-08-16,Yes,Laptops
T294,2024-10-14,11304.85,Vendor A,PO1201,Purchase,16.03%,Yes,2024-11-16,Yes,Printer Supplies
T295,2024-07-06,12839.84,Vendor H,PO1394,Invoice,20.01%,No,2024-07-28,No,Projector
T296,2024-09-23,7746.1,Vendor D,PO1794,Purchase,16.08%,Yes,2024-10-24,No,Security System Installation
T297,2024-09-29,7327.19,Vendor H,PO1539,Purchase,7.62%,No,2024-10-02,Yes,Consulting Services
T298,2024-07-12,4826.52,Vendor D,PO1693,Purchase,24.75%,No,2024-08-05,Yes,Projector
T299,2024-07-01,6557.61,Vendor G,PO1247,Invoice,23.29%,No,2024-07-12,Yes,Server Maintenance
T300,2024-09-17,3232.58,Vendor B,PO1830,Purchase,15.79%,No,2024-10-13,Yes,Office Computers
T301,2024-09-25,2859.53,Vendor C,PO1411,Purchase,14.27%,No,2024-10-27,Yes,IT Equipment
T302,2024-08-13,6359.09,Vendor F,PO1530,Purchase,23.42%,Yes,2024-09-16,Yes,Server Maintenance
T303,2024-10-05,5625.04,Vendor A,PO1775,Purchase,19.33%,No,2024-10-17,Yes,Software Subscription
T304,2024-10-02,11554.22,Vendor G,PO1978,Invoice,0.39%,No,2024-11-01,No,IT Equipment
T305,2024-10-08,5099.84,Vendor F,PO1194,Purchase,13.34%,No,2024-10-13,No,Projector
T306,2024-09-21,12136.68,Vendor I,PO1989,Purchase,12.79%,No,2024-10-16,No,Laptops
T307,2024-08-31,5512.38,Vendor C,PO1506,Invoice,16.68%,No,2024-10-05,No,Laptops
T308,2024-07-02,2650.56,Vendor E,PO1697,Invoice,0.61%,Yes,2024-07-10,No,Projector
T309,2024-08-02,2051.27,Vendor A,PO1515,Purchase,12.87%,Yes,2024-08-27,No,Printer Supplies
T310,2024-09-21,12152.0,Vendor G,PO1116,Invoice,18.51%,Yes,2024-09-21,No,Server Maintenance
T311,2024-08-11,6986.26,Vendor H,PO1755,Purchase,9.49%,No,2024-08-20,Yes,Projector
T312,2024-08-20,8789.88,Vendor A,PO1632,Purchase,1.22%,Yes,2024-09-22,Yes,IT Equipment
T313,2024-08-06,2730.5,Vendor G,PO1633,Invoice,12.07%,No,2024-08-16,Yes,Projector
T314,2024-08-24,3105.84,Vendor F,PO1108,Invoice,20.41%,Yes,2024-09-27,No,Printer Supplies
T315,2024-07-03,7960.72,Vendor C,PO1396,Purchase,19.49%,Yes,2024-08-05,Yes,Conference Room Setup
T316,2024-07-19,13267.7,Vendor F,PO1120,Purchase,12.71%,Yes,2024-08-19,No,Security System Installation
T317,2024-09-07,10746.25,Vendor G,PO1167,Purchase,7.63%,No,2024-09-17,Yes,Software Subscription
T318,2024-07-01,3361.23,Vendor G,PO1007,Invoice,1.24%,No,2024-07-18,Yes,Office Computers
T319,2024-10-07,3441.81,Vendor C,PO1797,Purchase,20.54%,Yes,2024-10-31,No,Projector
T320,2024-08-19,14794.66,Vendor B,PO1979,Purchase,0.33%,Yes,2024-09-06,No,Consulting Services
T321,2024-08-10,13821.09,Vendor I,PO1268,Invoice,2.2%,Yes,2024-09-03,Yes,Consulting Services
T322,2024-08-08,6615.73,Vendor D,PO1891,Invoice,1.39%,Yes,2024-08-10,No,Conference Room Setup
T323,2024-10-06,12194.85,Vendor A,PO1253,Purchase,4.32%,No,2024-10-12,No,Security System Installation
T324,2024-07-21,9742.71,Vendor H,PO1654,Purchase,19.7%,No,2024-08-04,Yes,Software Subscription
T325,2024-08-23,8508.75,Vendor D,PO1156,Purchase,3.4%,No,2024-09-05,No,Consulting Services
T326,2024-07-01,4745.43,Vendor C,PO1446,Purchase,10.44%,No,2024-07-04,No,IT Equipment
T327,2024-09-12,5244.72,Vendor B,PO1051,Invoice,14.59%,No,2024-10-07,No,Laptops
T328,2024-07-10,10177.6,Vendor D,PO1742,Invoice,18.74%,No,2024-07-20,No,IT Equipment
T329,2024-07-17,3329.95,Vendor I,PO1667,Invoice,21.35%,Yes,2024-08-20,Yes,Laptops
T330,2024-10-17,2231.31,Vendor E,PO1882,Purchase,7.67%,Yes,2024-11-05,No,IT Equipment
T331,2024-08-27,8453.33,Vendor I,PO1610,Purchase,8.97%,Yes,2024-09-01,Yes,Printer Supplies
T332,2024-09-10,7891.65,Vendor D,PO1320,Purchase,15.08%,No,2024-09-20,No,Consulting Services
T333,2024-07-03,3528.37,Vendor E,PO1749,Invoice,11.61%,No,2024-07-27,Yes,Conference Room Setup
